标题,positionInfo,houseInfo,followInfo,totalPrice,unitPrice
果园西小区 精装修两居室 诚意出售 看房方便,果园西小区    -  果园,2室1厅 | 63.89平米 | 南 | 精装 | 中楼层(共7层) | 2002年建 | 板楼,27人关注 / 6天以前发布,270,"42,261元/平"
芍药居北里 满五年南北向 有客厅 诚心出售,芍药居北里    -  芍药居,2室1厅 | 57.8平米 | 南 北 | 精装 | 中楼层(共7层)  | 板楼,23人关注 / 11天以前发布,512,"88,582元/平"
怡景园精装修三居室，满五年唯一住房，小区有院子会所,怡景园    -  朝阳门外,3室1厅 | 118.22平米 | 东 | 精装 | 低楼层(共14层) | 1997年建 | 塔楼,38人关注 / 17天以前发布,1008,"85,265元/平"
世纪村西区 南北通透 双阳台 前后不临街 满五年唯一,世纪村西区    -  亚运村小营,1室1厅 | 53.72平米 | 南 北 | 简装 | 中楼层(共5层) | 1995年建 | 板楼,18人关注 / 2个月以前发布,420,"78,184元/平"
合生世界村 南北通透两居 中高楼层 满五年唯一,合生世界村    -  马驹桥,2室1厅 | 90.81平米 | 南 北 | 精装 | 中楼层(共14层) | 2011年建 | 板楼,317人关注 / 一年前发布,268,"29,513元/平"
鼎晟国际+满五唯一+高楼层视野开阔,鼎晟国际    -  万达,1室0厅 | 71.11平米 | 东 | 简装 | 高楼层(共24层) | 2004年建 | 塔楼,23人关注 / 16天以前发布,360,"50,626元/平"
万年花城 南北通透三居 满五年唯一 临首经贸地铁,万年花城三期    -  玉泉营,3室1厅 | 127.51平米 | 南 北 | 简装 | 14层 | 2006年建 | 板楼,4人关注 / 3天以前发布,888,"69,642元/平"
万寿路甲15号院五区 全南向  双卫  管理好,万寿路甲15号院五区    -  万寿路,3室1厅 | 100.1平米 | 南 | 精装 | 中楼层(共16层)  | 塔楼,17人关注 / 3天以前发布,1420,"141,859元/平"
美利新世界 4室2厅 南 北,美利新世界    -  旧宫,4室2厅 | 166.87平米 | 南 北 | 精装 | 中楼层(共6层) | 2004年建 | 板楼,4人关注 / 2天以前发布,680,"40,751元/平"
满五年唯一 南北通透  前后不临街 带花 园,乐府江南    -  田村,2室1厅 | 116.17平米 | 南 北 | 精装 | 底层(共9层) | 2005年建 | 板楼,19人关注 / 6天以前发布,1280,"110,184元/平"
清芷园南北通透四居室 电梯入户 满五年采光好户型方正,清芷园    -  右安门内,4室1厅 | 237.56平米 | 南 北 | 简装 | 17层 | 2003年建 | 板楼,13人关注 / 3天以前发布,2850,"119,970元/平"
德外 卧室朝南  客厅朝南  采光好  格局方正 户型好,新明胡同    -  马甸,1室1厅 | 48.2平米 | 南 | 简装 | 顶层(共18层) | 1992年建 | 塔楼,13人关注 / 6天以前发布,730,"151,453元/平"
西城区 丽阳四季 南北通透 视野很棒 2003年商品房小区,丽阳四季    -  马连道,3室2厅 | 132.35平米 | 南 北 | 简装 | 中楼层(共14层) | 2001年建 | 板楼,45人关注 / 31天以前发布,1479,"111,750元/平"
教场口9号院 电梯房 正规三居 诚意出售 看房方便,教场口9号院    -  六铺炕,3室1厅 | 85.19平米 | 南 西 | 简装 | 低楼层(共21层) | 2005年建 | 塔楼,22人关注 / 18天以前发布,1250,"146,731元/平"
运河河畔运乔嘉园上叠四居室南北通透满五唯一居住舒适,运乔嘉园    -  乔庄,4室2厅 | 172.39平米 | 南 北 | 精装 | 中楼层(共4层) | 2002年建 | 暂无数据,14人关注 / 14天以前发布,740,"42,926元/平"
融景城三居室 南北向全明格局 诚意出售,融景城    -  八角,3室2厅 | 131.6平米 | 南 北 | 简装 | 低楼层(共17层) | 2011年建 | 板楼,22人关注 / 12天以前发布,880,"66,870元/平"
天秀花园安和园    一层  四居室 两厅两卫,天秀花园安和园    -  马连洼,4室2厅 | 195.07平米 | 东 南 西 北 | 精装 | 底层(共6层) | 2002年建 | 板楼,17人关注 / 12天以前发布,1288,"66,028元/平"
东南二环 全南一居 全天采光 户型方正,嘉华世纪公寓    -  建国门外,1室1厅 | 92.47平米 | 南 | 精装 | 低楼层(共18层) | 2003年建 | 板楼,304人关注 / 一年前发布,599.9,"64,876元/平"
时尚街区东区，满五年唯一，明厨明卫，一梯两户。,时尚街区东区    -  梨园,3室2厅 | 127.62平米 | 南 北 | 简装 | 中楼层(共13层)  | 板塔结合,6人关注 / 8天以前发布,566,"44,351元/平"
空港吉祥花园 南北通透两居室 采光充足 交通便利,空港吉祥花园    -  后沙峪,2室1厅 | 88.2平米 | 南 北 | 简装 | 底层(共9层) | 2007年建 | 板塔结合,24人关注 / 11天以前发布,379,"42,971元/平"
丰卉家园 4室1厅 南,丰卉家园    -  五里店,4室1厅 | 64.05平米 | 南 | 精装 | 高楼层(共7层)  | 板楼,20人关注 / 14天以前发布,428,"66,823元/平"
西城二环边，信德园大三居，西南向，随时看,信德园    -  菜户营,3室1厅 | 146.77平米 | 西南 | 简装 | 低楼层(共23层)  | 塔楼,13人关注 / 9天以前发布,1246,"84,895元/平"
富力湾独栋社区，南北通透，无任何遮挡，诚意出售,富力湾    -  马坡,7室2厅 | 439.03平米 | 南 北 | 毛坯 | 3层 | 2011年建 | 板楼,23人关注 / 14天以前发布,1130,"25,739元/平"
诚苑南里 南北三居室 采光通风好 诚心出售,诚苑南里    -  新宫,3室2厅 | 130.99平米 | 南 北 | 简装 | 高楼层(共7层) | 2002年建 | 板塔结合,92人关注 / 2个月以前发布,440,"33,591元/平"
南北通透格局，楼层好，视野开阔，采光充足,兴创屹墅    -  高米店,4室2厅 | 222.6平米 | 南 北 | 精装 | 4层 | 2015年建 | 板楼,13人关注 / 8天以前发布,1600,"71,878元/平"
满五唯一精装修，复式格局，采光好，居住舒适，,枣园小区    -  枣园,3室2厅 | 138.14平米 | 南 北 | 精装 | 高楼层(共7层) | 1999年建 | 板楼,6人关注 / 6天以前发布,520,"37,643元/平"
广和南里二条 东二环光明桥东 半地下室 南北通透三居,广和南里二条    -  劲松,3室1厅 | 75.54平米 | 南 北 | 简装 | 地下室(共6层) | 1989年建 | 板楼,27人关注 / 6天以前发布,300,"39,715元/平"
海淀九号，2013年社区，板楼全明精装三居，人车分流,海淀九号    -  六里桥,3室2厅 | 143.81平米 | 南 北 西 | 其他 | 低楼层(共9层) | 2013年建 | 板楼,11人关注 / 5天以前发布,1580,"109,868元/平"
京香福苑 安定门 交道口 南北通透,京香福苑    -  地安门,3室2厅 | 143.52平米 | 南 西 北 | 精装 | 中楼层(共10层) | 2000年建 | 板楼,15人关注 / 3天以前发布,2100,"146,322元/平"
新出低密度洋房，不临街，新装修拎包住，有车位储物间,万泉新新家园    -  万柳,3室2厅 | 143平米 | 南 北 | 精装 | 高楼层(共6层) | 1999年建 | 板楼,16人关注 / 7天以前发布,2480,"173,427元/平"
融景城 3室2厅 南 北,融景城    -  八角,3室2厅 | 133.65平米 | 南 北 | 简装 | 高楼层(共26层) | 2011年建 | 板楼,10人关注 / 6天以前发布,865,"64,722元/平"
世纪星城正规三居 南北通透 全明格局,世纪星城    -  通州北苑,3室2厅 | 129.85平米 | 南 北 | 简装 | 10层 | 2005年建 | 板楼,20人关注 / 5天以前发布,620,"47,748元/平"
玉海园三里 3室2厅 东 北,玉海园三里    -  玉泉路,3室2厅 | 109.63平米 | 东 北 | 精装 | 低楼层(共10层) | 2001年建 | 塔楼,21人关注 / 7天以前发布,791,"72,152元/平"
精装修三居室，板楼南北通透，采光好,天通苑中苑    -  天通苑,3室2厅 | 124.88平米 | 南 北 | 精装 | 中楼层(共7层) | 2008年建 | 板楼,23人关注 / 3天以前发布,579,"46,365元/平"
武夷花园牡丹园，三阳开泰，带院子，满五唯一，精装修,武夷花园牡丹园    -  武夷花园,3室2厅 | 120.17平米 | 南 北 | 精装 | 底层(共7层) | 2001年建 | 板楼,21人关注 / 4天以前发布,730,"60,748元/平"
青年汇三居五年唯一，南北通透视野开阔，不临街无遮挡,青年汇佳园    -  朝青,3室1厅 | 118.91平米 | 南 北 | 精装 | 高楼层(共14层) | 2007年建 | 板楼,17人关注 / 4天以前发布,935,"78,631元/平"
满五年唯一，高楼层视野佳，光线好，南北通透,万象新天天际高尔夫    -  常营,3室2厅 | 163.88平米 | 南 北 | 精装 | 高楼层(共18层) | 2009年建 | 板楼,22人关注 / 12天以前发布,950,"57,970元/平"
时代龙和满五唯一南北通透复式四居,时代龙和    -  黄村中,3室1厅 | 172.34平米 | 南 北 | 精装 | 顶层(共15层) | 2007年建 | 板楼,20人关注 / 9天以前发布,750,"43,519元/平"
新上福熙大道   干挂石材精装3居南北通透  视野棒,天润福熙大道    -  北苑,3室2厅 | 159.07平米 | 南 北 | 精装 | 中楼层(共27层) | 2011年建 | 板楼,22人关注 / 12天以前发布,1678,"105,489元/平"
古城北路小区 一层南北通透明厨明卫 看房子有钥匙,古城北路    -  古城,2室1厅 | 58.9平米 | 南 北 | 简装 | 底层(共5层) | 1983年建 | 板楼,6人关注 / 7天以前发布,300,"50,934元/平"
南三环中路  中轴线 2004年 看房随时,南三环中路    -  刘家窑,2室1厅 | 79.07平米 | 南 北 | 简装 | 中楼层(共16层) | 2004年建 | 板楼,131人关注 / 6天以前发布,388,"49,071元/平"
北街家园六区 两居室 业主诚意出售 满五唯一,北街家园六区    -  沙河,2室1厅 | 69.53平米 | 东 | 简装 | 底层(共18层) | 2010年建 | 板楼,10人关注 / 7天以前发布,345,"49,619元/平"
瑞都公园世家北区，精装修两居室，无遮挡！满五年唯一,瑞都公园世家北区    -  临河里,2室1厅 | 107.47平米 | 南 | 精装 | 中楼层(共16层) | 2005年建 | 板楼,10人关注 / 6天以前发布,519,"48,293元/平"
三角地小区，距离地铁300米，中间楼层，采光好,三角地    -  万源,2室1厅 | 59.4平米 | 南 北 | 简装 | 中楼层(共5层)  | 板楼,14人关注 / 8天以前发布,230,"38,721元/平"
逸秀名园 通透正规两居 随时可以看房 可以签约,逸秀名园    -  万达,2室1厅 | 93.71平米 | 东 西 | 简装 | 中楼层(共11层)  | 板塔结合,18人关注 / 5天以前发布,399,"42,579元/平"
西城区广安门外小红庙中间层南北两居室业主诚售,小红庙    -  广安门,2室1厅 | 55.45平米 | 南 北 | 简装 | 中楼层(共6层)  | 板楼,17人关注 / 4天以前发布,620,"111,813元/平"
西城纯商品房，满五年唯一正规两居室，东向视野采光好,北欧印象    -  马连道,2室1厅 | 66.02平米 | 东 | 精装 | 中楼层(共28层)  | 塔楼,24人关注 / 7天以前发布,745,"112,845元/平"
海悦公馆南北通透三居 8层总高电梯房 小区中间位置,海悦公馆    -  观音寺,3室1厅 | 99.21平米 | 南 北 | 精装 | 高楼层(共8层) | 2014年建 | 板楼,10人关注 / 8天以前发布,415,"41,831元/平"
牡丹园北影南北两居室不临街临地铁公园,北影小区    -  北太平庄,2室1厅 | 53平米 | 南 北 | 简装 | 顶层(共5层)  | 板楼,27人关注 / 6天以前发布,530,"100,000元/平"
新源西里东街 亮马河景观公园旁 满五年唯一 随时看,新源西里东街    -  东直门,3室1厅 | 67.59平米 | 南 北 | 精装 | 中楼层(共5层) | 1982年建 | 板楼,10人关注 / 4天以前发布,555,"82,113元/平"
六里屯东里南北通透三居室，满五年唯一，看房方便,六里屯东里    -  甜水园,3室1厅 | 66.9平米 | 南 北 | 简装 | 底层(共6层) | 1980年建 | 板楼,5人关注 / 3天以前发布,460,"68,760元/平"
满五年唯一 西南朝向两居室，精装修，拎包入住,京贸国际城    -  武夷花园,2室1厅 | 90.95平米 | 西南 | 精装 | 中楼层(共14层) | 2015年建 | 板塔结合,20人关注 / 7天以前发布,565,"62,123元/平"
宜兰园南北两居 精装修 满五年唯一,宜兰园    -  花乡,2室1厅 | 89.2平米 | 南 北 | 精装 | 中楼层(共6层) | 2002年建 | 板楼,10人关注 / 6天以前发布,450,"50,449元/平"
兴盛街187号院 南北通透两居室 满五唯一,兴盛街187号院    -  枣园,2室2厅 | 83.6平米 | 南 北 | 简装 | 顶层(共16层) | 2009年建 | 板楼,10人关注 / 7天以前发布,360,"43,063元/平"
南二环 蒲安西里 建行家属院 楼龄新 明厨明卫 有物业,蒲安西里    -  蒲黄榆,2室1厅 | 60.34平米 | 东北 | 简装 | 中楼层(共6层)  | 板楼,11人关注 / 4天以前发布,360,"59,662元/平"
南二环外马家堡路27号院 东南大两居 全明格局满五唯一,马家堡路27号院    -  洋桥,2室1厅 | 74.7平米 | 东南 | 简装 | 20层  | 塔楼,16人关注 / 8天以前发布,452,"60,509元/平"
国瑞城 南北两居室  明厨明卫,国瑞城东区    -  崇文门,2室1厅 | 77.02平米 | 南 北 | 精装 | 中楼层(共15层) | 2006年建 | 塔楼,40人关注 / 7天以前发布,875,"113,607元/平"
桃花岛 低密度洋房 三居  万盛东地铁站,桃花岛    -  梨园,3室2厅 | 88.28平米 | 南 西 北 | 简装 | 顶层(共6层) | 2007年建 | 板楼,9人关注 / 4天以前发布,333,"37,721元/平"
铁东小区，南北通透小两居，有钥匙随时看房，随时签约,铁东小区    -  军博,2室1厅 | 53.6平米 | 南 北 | 简装 | 顶层(共6层)  | 板楼,18人关注 / 7天以前发布,530,"98,881元/平"
别墅小区，商品房，南北通透三居室，一层带院,都市芳园丽湖园    -  天通苑,3室2厅 | 118.23平米 | 南 北 | 精装 | 底层(共5层) | 2002年建 | 板楼,35人关注 / 7天以前发布,510,"43,137元/平"
晓月苑五里全南向两居室，高楼层，靠谱出售,晓月苑五里    -  卢沟桥,2室1厅 | 85.13平米 | 南 | 简装 | 高楼层(共22层) | 2003年建 | 塔楼,7人关注 / 5天以前发布,330,"38,765元/平"
三环内 太平桥西里 南北通透三居室 明厨明卫,太平桥西里    -  太平桥,3室1厅 | 70.3平米 | 南 北 | 简装 | 底层(共6层) | 1980年建 | 板楼,18人关注 / 4天以前发布,500,"71,124元/平"
世纪城 正规三居  北向视野好满眼绿化,远大园四区    -  世纪城,3室1厅 | 119.01平米 | 西南 北 | 简装 | 16层 | 2000年建 | 塔楼,6人关注 / 3天以前发布,1189,"99,908元/平"
葛布店南里正规两居室，满五唯一，诚心出售,葛布店南里    -  果园,2室1厅 | 60.37平米 | 南 北 | 简装 | 高楼层(共6层) | 1986年建 | 板楼,5人关注 / 4天以前发布,239,"39,590元/平"
角门东里 3室1厅 南 北,角门东里    -  角门,3室1厅 | 67.76平米 | 南 北 | 简装 | 高楼层(共6层)  | 板楼,8人关注 / 2天以前发布,379,"55,933元/平"
紫金新干线二期，15年低密电梯板楼商品房。,紫金新干线二期    -  霍营,2室1厅 | 92.83平米 | 南 北 | 精装 | 低楼层(共10层) | 2015年建 | 板楼,11人关注 / 2天以前发布,569,"61,295元/平"
商品房社区  满五年唯一 低单价有钥匙，诚意出售,人民大学北路33号院    -  苏州桥,3室1厅 | 177.36平米 | 南 东北 | 简装 | 低楼层(共24层) | 1999年建 | 塔楼,13人关注 / 4天以前发布,1350,"76,117元/平"
月坛三里河东路两居室，南北通透，户型方正，看房方便,三里河东路甲14号院    -  月坛,2室1厅 | 49.3平米 | 南 北 | 毛坯 | 顶层(共6层) | 1976年建 | 板楼,5人关注 / 7天以前发布,750,"152,130元/平"
月坛南街北里 南北通透正规三居室,月坛南街北里    -  月坛,3室1厅 | 71平米 | 南 西 北 | 毛坯 | 低楼层(共16层)  | 板塔结合,15人关注 / 2天以前发布,1098,"154,648元/平"
丽景长安 不临街的大三居 前后景观 看房随时,丽景长安    -  冯村,3室2厅 | 139.41平米 | 南 北 | 简装 | 中楼层(共10层)  | 板楼,4人关注 / 4天以前发布,635,"45,550元/平"
建邦枫景  全明格局三居  精装修  楼层好视野开阔,建邦枫景    -  青塔,3室3厅 | 89.66平米 | 南 北 | 其他 | 高楼层(共22层) | 2011年建 | 板楼,12人关注 / 5天以前发布,530,"59,113元/平"
煤科院小区，南北通透，精装修，中间层，全明格局,和平街十三区    -  和平里,2室1厅 | 62.13平米 | 南 北 | 精装 | 中楼层(共21层) | 1998年建 | 塔楼,12人关注 / 6天以前发布,609,"98,021元/平"
保利春天里远离高速满五唯一无抵押无户口产权清晰,保利春天里    -  天宫院,4室1厅 | 96.41平米 | 南 北 | 精装 | 低楼层(共20层) | 2014年建 | 板楼,2人关注 / 7天以前发布,449,"46,572元/平"
安化南里  朝东 两居室  视野开阔,安化南里    -  广渠门,2室1厅 | 70.03平米 | 东 | 精装 | 低楼层(共16层) | 2008年建 | 塔楼,27人关注 / 7天以前发布,730,"104,242元/平"
悦园2008年商品房 三环边  新上两居室,悦园    -  魏公村,2室1厅 | 77.32平米 | 南 北 | 精装 | 11层 | 2008年建 | 板楼,12人关注 / 2天以前发布,850,"109,933元/平"
品质商品房 南北通透 有车位 随时看 配套齐全,观澜国际    -  四季青,2室1厅 | 121.44平米 | 南 北 | 简装 | 16层 | 2004年建 | 板楼,15人关注 / 2天以前发布,1408,"115,943元/平"
南向、宽间距 采光 视野好、明厨明卫、满五唯一,华业东方玫瑰A区    -  临河里,1室1厅 | 56.99平米 | 南 | 精装 | 低楼层(共28层) | 2011年建 | 板塔结合,8人关注 / 7天以前发布,285,"50,009元/平"
方庄芳群园二区精装修朝南向两居室。,芳群园二区    -  方庄,2室1厅 | 55.9平米 | 南 | 精装 | 底层(共5层) | 1989年建 | 板楼,11人关注 / 2天以前发布,435,"77,818元/平"
玉海园商圈新上中间楼层南北通透两居室,永定路17号院    -  五棵松,2室1厅 | 58.3平米 | 南 北 | 简装 | 中楼层(共6层) | 1994年建 | 板楼,6人关注 / 2天以前发布,539,"92,453元/平"
钟声胡同两居，南北通透，低楼层，成本价。,钟声胡同    -  西单,2室1厅 | 59.4平米 | 南 北 | 简装 | 底层(共6层) | 1988年建 | 板楼,2人关注 / 2天以前发布,936,"157,576元/平"
大方居  两居室  业主诚心出售 看房方便,大方居    -  九棵树(家乐福),2室1厅 | 89.99平米 | 西 | 精装 | 高楼层(共22层) | 2008年建 | 板塔结合,9人关注 / 6天以前发布,305,"33,893元/平"
西三环普惠南里小区满五唯一户型方正,普惠南里    -  公主坟,3室1厅 | 68平米 | 东北 | 简装 | 低楼层(共16层)  | 塔楼,15人关注 / 7天以前发布,680,"100,000元/平"
红莲南路6号 西向两卫两居 满五年,乐城    -  菜户营,2室1厅 | 93.56平米 | 西 | 精装 | 低楼层(共11层) | 2005年建 | 塔楼,21人关注 / 22天以前发布,790,"84,438元/平"
万象新天天际高尔夫 精装南北三居 满五唯一 有钥匙,万象新天天际高尔夫    -  常营,3室2厅 | 145.87平米 | 南 北 | 精装 | 底层(共16层) | 2009年建 | 板楼,31人关注 / 24天以前发布,840,"57,586元/平"
首创禧瑞山 满两年  有钥匙 看房随时,首创禧瑞山    -  马坡,4室1厅 | 141.3平米 | 南 北 | 毛坯 | 中楼层(共4层) | 2018年建 | 板楼,13人关注 / 27天以前发布,629,"44,516元/平"
东北四环2010年，丹麦风格，保养新，南北三居双明卫,阳光上东    -  酒仙桥,3室1厅 | 180.85平米 | 南 北 | 精装 | 中楼层(共17层) | 2009年建 | 板楼,33人关注 / 20天以前发布,1749,"96,710元/平"
马家堡 大红门  一梯两户 南北通透 大三居,远洋自然    -  大红门,3室2厅 | 136.52平米 | 南 北 | 精装 | 低楼层(共13层) | 2006年建 | 板楼,20人关注 / 22天以前发布,975,"71,419元/平"
南北通透精装下叠 拎包入住 南北花园 采光好,美树假日嘉园    -  北七家,3室2厅 | 185.94平米 | 南 北 | 精装 | 底层(共4层) | 2004年建 | 暂无数据,30人关注 / 28天以前发布,830,"44,639元/平"
流星花园三区6层电梯板楼高楼层三居两卫,流星花园三区    -  回龙观,3室1厅 | 127.28平米 | 南 北 | 精装 | 高楼层(共6层) | 2004年建 | 板楼,23人关注 / 22天以前发布,730,"57,354元/平"
正源尚峰尚水尚居园精装三居满五唯一业主诚意出售,正源尚峰尚水    -  海淀北部新区,3室2厅 | 155.32平米 | 南 北 | 精装 | 低楼层(共8层) | 2015年建 | 板楼,33人关注 / 31天以前发布,1120,"72,110元/平"
商五一，不临街，业主诚意出售，中间楼层,云趣园三区    -  回龙观,3室1厅 | 115.09平米 | 南 北 | 简装 | 中楼层(共6层) | 2000年建 | 板楼,40人关注 / 28天以前发布,558,"48,484元/平"
海特花园小区，三室两厅两卫，明厨明卫,海特花园小区    -  苹果园,3室2厅 | 106平米 | 南 西 北 | 简装 | 低楼层(共12层) | 1994年建 | 板塔结合,48人关注 / 27天以前发布,508,"47,925元/平"
月桂庄园 3室2厅 南 北,月桂庄园    -  西红门,3室2厅 | 175.42平米 | 南 北 | 精装 | 底层(共4层) | 2003年建 | 板楼,16人关注 / 30天以前发布,980,"55,866元/平"
公路局家属楼 低楼层 南北通透 地段优越,公路局家属楼    -  玉桥,2室2厅 | 95.91平米 | 南 北 | 精装 | 低楼层(共6层) | 1999年建 | 板楼,6人关注 / 27天以前发布,438,"45,668元/平"
天鹅湾经典高厅三居客厅挑高3.8米 双明卫小区中间位置,天鹅湾南区    -  朝青,3室2厅 | 179.92平米 | 南 北 | 精装 | 中楼层(共19层) | 2009年建 | 板塔结合,38人关注 / 21天以前发布,1420,"78,924元/平"
中间楼层，观小区美景，精装修，拎包入住,首开熙悦尚郡    -  朝青,3室2厅 | 174平米 | 南 北 | 精装 | 低楼层(共26层) | 2017年建 | 板楼,36人关注 / 19天以前发布,1419,"81,552元/平"
和平西街新上西南向三居 户型好 格局好 楼下地铁,和平西街    -  和平里,3室1厅 | 88.12平米 | 西南 | 简装 | 中楼层(共16层) | 1986年建 | 塔楼,32人关注 / 22天以前发布,820,"93,055元/平"
满五年唯一，无遮挡，南北通透，精装修，接受换房周期,府学上院    -  清河,4室2厅 | 168.91平米 | 东 南 北 | 精装 | 低楼层(共26层)  | 板楼,29人关注 / 22天以前发布,1450,"85,845元/平"
《日不落观景好房》随时看房 高楼层 不临街 仅契税,望京新城    -  望京,3室2厅 | 130.25平米 | 东南 | 简装 | 中楼层(共27层) | 1998年建 | 塔楼,36人关注 / 19天以前发布,865,"66,411元/平"
满五唯一，南北通透，双卧朝南，双明卫，视野开阔三居,郦城三区    -  四季青,3室2厅 | 147.18平米 | 南 西 北 | 简装 | 高楼层(共12层) | 2004年建 | 板楼,58人关注 / 17天以前发布,1578,"107,216元/平"
永达逸家，2004年商品房，满五唯一，近地铁,永达逸家    -  田村,2室2厅 | 98.49平米 | 西南 | 简装 | 低楼层(共15层) | 2004年建 | 板塔结合,13人关注 / 20天以前发布,815,"82,750元/平"
