标题,positionInfo,houseInfo,followInfo,totalPrice,unitPrice
金沟河5号院 可对外三居 中间层 南北通透采光好,金沟河5号院    -  五棵松,3室1厅 | 79.51平米 | 南 北 | 简装 | 中楼层(共6层)  | 板楼,33人关注 / 22天以前发布,676,"85,021元/平"
满五年唯一业主诚心出售 看房方便,西潞园四里    -  良乡,3室2厅 | 106.74平米 | 南 北 | 精装 | 6层 | 1995年建 | 板楼,6人关注 / 26天以前发布,292,"27,357元/平"
天通苑东三区，法式园，低楼层三居，无遮挡，,天通苑东三区    -  天通苑,3室1厅 | 124.66平米 | 南 北 | 简装 | 7层 | 2002年建 | 板楼,31人关注 / 29天以前发布,537,"43,078元/平"
科学院南里风林绿洲中间层三居室,风林绿洲    -  南沙滩,3室2厅 | 160.28平米 | 南 北 | 简装 | 中楼层(共11层) | 2002年建 | 板楼,15人关注 / 17天以前发布,1650,"102,945元/平"
首座御园二期北区三期 东南朝向格局,首座御园二期北区三期    -  枣园,3室1厅 | 118.04平米 | 东南 | 简装 | 中楼层(共12层) | 2015年建 | 板塔结合,10人关注 / 24天以前发布,425,"36,005元/平"
望福园  南北通透三居室  有电梯 装修保养好,望福园    -  四季青,3室2厅 | 119.22平米 | 南 北 | 精装 | 低楼层(共6层) | 2000年建 | 板楼,26人关注 / 15天以前发布,1145,"96,041元/平"
大西洋新城D区 正南正北大四居  全明格局 满5年唯一,大西洋新城D区    -  望京,4室2厅 | 179.85平米 | 南 北 | 精装 | 高楼层(共24层) | 2002年建 | 板塔结合,37人关注 / 19天以前发布,1730,"96,192元/平"
k2海棠湾 南向下跃 三居室 精装修 位置好,海棠湾二期    -  临河里,3室1厅 | 112.8平米 | 南 | 精装 | 底层(共27层) | 2011年建 | 板楼,35人关注 / 15天以前发布,560,"49,646元/平"
国兴家园 6/9号线白石桥南 商品房社区 纯改善,国兴家园    -  甘家口,3室2厅 | 143.41平米 | 东北 | 精装 | 高楼层(共24层) | 2001年建 | 塔楼,26人关注 / 20天以前发布,1615,"112,615元/平"
亚奥金茂悦  眼镜格局四居  诚意出售,亚奥金茂悦    -  北苑,4室2厅 | 184.62平米 | 南 北 | 精装 | 中楼层(共18层) | 2014年建 | 板楼,54人关注 / 25天以前发布,1700,"92,082元/平"
庄维花园 东南朝向三居室 户型好,庄维花园    -  七里庄,3室1厅 | 145.42平米 | 东 南 | 精装 | 中楼层(共24层) | 2002年建 | 塔楼,24人关注 / 27天以前发布,910,"62,578元/平"
瑞雪春堂 2013年电梯房 满五唯一 中间层明卫 有车位,瑞雪春堂    -  良乡,3室2厅 | 137.69平米 | 东 南 北 | 精装 | 中楼层(共15层) | 2013年建 | 板塔结合,18人关注 / 18天以前发布,459,"33,336元/平"
聚兴园 南北通透三居室 前后无遮挡 看房方便,聚兴园    -  鲁谷,3室2厅 | 115.65平米 | 南 北 | 精装 | 中楼层(共12层) | 2006年建 | 板楼,21人关注 / 17天以前发布,780,"67,445元/平"
瑞雪春堂 2013年电梯房 满五唯一 中间层明卫 有车位,瑞雪春堂    -  良乡,3室2厅 | 137.69平米 | 东 南 北 | 精装 | 中楼层(共15层) | 2013年建 | 板塔结合,18人关注 / 18天以前发布,459,"33,336元/平"
南北通透 精装两居 商满五年唯一 公园旁边,龙腾苑二区    -  回龙观,2室1厅 | 91.56平米 | 南 北 | 精装 | 中楼层(共6层) | 2003年建 | 板楼,16人关注 / 14天以前发布,546,"59,634元/平"
天鑫家园，商品房社区，环境优美,天鑫家园    -  霍营,2室1厅 | 95.35平米 | 南 西 | 简装 | 中楼层(共7层)  | 板塔结合,29人关注 / 11天以前发布,463,"48,558元/平"
满五年唯一，产权清晰，南北通透，精装修，视野开阔,小黄庄一区    -  安贞,3室1厅 | 84.33平米 | 东 南 北 | 精装 | 中楼层(共21层)  | 板塔结合,30人关注 / 14天以前发布,1055,"125,104元/平"
永定路西里 南北通透98年钢混有电梯 满五家庭唯一住房,永定路西里    -  五棵松,2室1厅 | 72.56平米 | 南 北 | 精装 | 低楼层(共12层)  | 板楼,35人关注 / 13天以前发布,880,"121,279元/平"
满五唯一大复式  全明格局  全天采光无遮挡 有钥匙,威尔夏大道    -  太平桥,4室3厅 | 204.52平米 | 南 | 简装 | 顶层(共21层)  | 板楼,17人关注 / 25天以前发布,1500,"73,343元/平"
海淀产权，安宁里南区，精装两居，满五年唯一，有钥匙,安宁里南区    -  安宁庄,2室1厅 | 73.49平米 | 南 北 | 精装 | 7层 | 2000年建 | 板楼,59人关注 / 1个月以前发布,567,"77,154元/平"
睿府书香  精装修两居室  满五唯一  业主诚心出售,首开熙悦睿府书香    -  良乡,2室1厅 | 80.42平米 | 南 | 精装 | 底层(共18层)  | 板塔结合,14人关注 / 24天以前发布,335,"41,657元/平"
九龙山庄三区，明厨明卫，南北一居，位置安静，不临街,九龙山庄三区    -  西红门,1室1厅 | 58.06平米 | 南 北 | 简装 | 低楼层(共6层) | 1996年建 | 板楼,57人关注 / 27天以前发布,239,"41,165元/平"
清源西里小区，满五唯一，全明户型,清源西里    -  枣园,2室1厅 | 53.01平米 | 南 北 | 简装 | 中楼层(共6层) | 1991年建 | 板塔结合,70人关注 / 20天以前发布,240,"45,275元/平"
团结湖公寓 明厨明卫一居室 楼龄新 管理好,团结湖公寓    -  团结湖,1室1厅 | 64.14平米 | 东 北 | 简装 | 中楼层(共21层) | 2000年建 | 塔楼,18人关注 / 31天以前发布,498,"77,643元/平"
泰和宜园 南北通透 高楼层 视野宽阔,泰和宜园    -  马坡,3室2厅 | 124.47平米 | 南 北 | 精装 | 高楼层(共11层) | 2010年建 | 板楼,20人关注 / 31天以前发布,410,"32,940元/平"
科学园南里四区 全明格局三居室，满五年唯一央产房,科学园南里四区    -  南沙滩,3室1厅 | 85.09平米 | 北 东南 | 简装 | 中楼层(共7层) | 1995年建 | 板楼,40人关注 / 31天以前发布,906,"106,476元/平"
店长推荐，西华府南北精装修两居室，采光好，通风好,京投银泰万科西华府    -  科技园区,2室1厅 | 80.32平米 | 南 北 | 精装 | 中楼层(共26层) | 2019年建 | 板楼,29人关注 / 20天以前发布,560,"69,722元/平"
福润四季A区 满五年唯一 全明格局两居室 业主诚心卖,福润四季A区    -  东坝,2室1厅 | 75.34平米 | 东南 北 | 精装 | 高楼层(共21层) | 2014年建 | 板楼,16人关注 / 26天以前发布,435,"57,739元/平"
定福家园2号院，西南北两居，近地铁出行方便,定福家园2号院    -  定福庄,2室1厅 | 78.73平米 | 西 南 北 | 简装 | 低楼层(共11层) | 2006年建 | 板楼,55人关注 / 27天以前发布,410,"52,077元/平"
新康家园 南北2居 中间楼层 满五唯一,新康家园    -  亦庄,2室2厅 | 89.1平米 | 南 北 | 简装 | 6层 | 2000年建 | 板楼,21人关注 / 21天以前发布,645,"72,391元/平"
富华家园 高层 西南两居 采光好 视野无挡,富华家园    -  高碑店,2室1厅 | 83.67平米 | 西南 | 简装 | 顶层(共22层) | 2003年建 | 塔楼,62人关注 / 26天以前发布,450,"53,783元/平"
九棵树 京洲世家 中泽馨园 满五年唯一 南北通透,京洲世家    -  九棵树(家乐福),2室1厅 | 92.1平米 | 南 北 | 精装 | 高楼层(共9层) | 2011年建 | 板楼,16人关注 / 24天以前发布,416,"45,169元/平"
华业东方玫瑰方正户型两居室精装修,华业东方玫瑰D区    -  临河里,2室1厅 | 92.01平米 | 南 西 | 精装 | 低楼层(共27层) | 2013年建 | 板塔结合,29人关注 / 20天以前发布,476,"51,734元/平"
新龙城正规两居室，中间楼层，采光好无遮挡,新龙城    -  回龙观,2室1厅 | 87.15平米 | 西北 | 精装 | 中楼层(共11层) | 2007年建 | 板楼,72人关注 / 30天以前发布,518,"59,438元/平"
水碓子东里南北通透两居室 中间成 采光好,水碓子东里    -  甜水园,2室1厅 | 62.1平米 | 南 北 | 精装 | 中楼层(共6层) | 1984年建 | 板楼,37人关注 / 25天以前发布,450,"72,464元/平"
红莲晴园 三居两卫 简单装修 无遮挡  产权干净,红莲晴园    -  马连道,3室2厅 | 145.35平米 | 东北 | 简装 | 低楼层(共20层) | 2006年建 | 塔楼,41人关注 / 19天以前发布,1189,"81,803元/平"
芳园里小区正规南北两居室，明厨明卫，带客厅，次顶层,芳园里    -  酒仙桥,2室1厅 | 57.13平米 | 南 北 | 简装 | 高楼层(共6层) | 1992年建 | 板楼,140人关注 / 25天以前发布,390,"68,266元/平"
小关北里1993年精装两居，2层，南北通透带客厅,小关北里    -  惠新西街,2室1厅 | 57.71平米 | 南 北 | 精装 | 低楼层(共6层) | 1993年建 | 板楼,82人关注 / 28天以前发布,499,"86,467元/平"
路劲世界城二期 3室2厅 南 北,路劲世界城二期    -  南邵,3室2厅 | 94.45平米 | 南 北 | 精装 | 高楼层(共16层)  | 板楼,22人关注 / 27天以前发布,469,"49,656元/平"
旗舰凯旋二三期南北通透正规一居室,旗舰凯旋二三期    -  九棵树(家乐福),1室1厅 | 64.73平米 | 南 北 | 简装 | 6层 | 2008年建 | 板楼,16人关注 / 26天以前发布,257,"39,704元/平"
此房全明户型，户型方正，双卧朝南，明厨明卫,大方居    -  九棵树(家乐福),2室1厅 | 88.9平米 | 东南 | 简装 | 中楼层(共22层) | 2010年建 | 板塔结合,46人关注 / 21天以前发布,299,"33,634元/平"
良乡拱辰南大街93号，满五唯一，诚心出售。,嘉瑞通小区    -  良乡,2室1厅 | 92.55平米 | 南 西 | 精装 | 低楼层(共15层) | 2006年建 | 塔楼,55人关注 / 25天以前发布,232,"25,068元/平"
四环内，明厨明卫，南北通透两居室，满五年，业主诚售,新村四里    -  玉泉营,2室1厅 | 59.81平米 | 南 北 | 简装 | 中楼层(共6层)  | 板楼,66人关注 / 27天以前发布,308,"51,497元/平"
2000年社区 成本价大两居  落地大窗采光好,梅园甲    -  马连洼,2室1厅 | 105.32平米 | 南 北 | 精装 | 底层(共6层) | 2002年建 | 板楼,10人关注 / 18天以前发布,860,"81,656元/平"
满五年唯一通透正规两室一厅中高楼层采光好,华业玫瑰东方    -  红庙,2室1厅 | 98.96平米 | 东 西 | 简装 | 高楼层(共11层) | 2007年建 | 板楼,9人关注 / 17天以前发布,940,"94,988元/平"
炫特嘉园三期板楼精装两居，满五唯一，诚意出售！！！,炫特嘉园三期    -  石佛营,2室1厅 | 93.69平米 | 南 北 | 精装 | 高楼层(共11层) | 2005年建 | 板塔结合,72人关注 / 1个月以前发布,685,"73,114元/平"
万年花城四期三环边 满五唯一  随时签约,万年花城四期    -  玉泉营,2室2厅 | 83.99平米 | 南 | 简装 | 顶层(共27层)  | 塔楼,28人关注 / 30天以前发布,645,"76,795元/平"
盛今佳园两居室东南向，无遮挡，诚心出售,盛今佳园    -  六里桥,2室1厅 | 91.57平米 | 东南 | 简装 | 低楼层(共26层)  | 板塔结合,14人关注 / 31天以前发布,930,"101,562元/平"
荔景园带电梯中间楼层采光好户型方正,荔景园    -  武夷花园,3室2厅 | 115平米 | 南 北 | 精装 | 中楼层(共11层) | 2005年建 | 板楼,39人关注 / 29天以前发布,559,"48,609元/平"
新宫 绿林苑 南北通透 一居室 业主诚售,绿林苑    -  西红门,1室1厅 | 82.8平米 | 南 北 | 简装 | 中楼层(共7层) | 2001年建 | 板楼,22人关注 / 23天以前发布,380,"45,894元/平"
望京圣馨大地 中楼层 无遮挡 视野远眺半个望京,圣馨大地    -  望京,2室1厅 | 104.32平米 | 东北 | 简装 | 29层 | 2002年建 | 塔楼,37人关注 / 18天以前发布,730,"69,977元/平"
梧桐苑栖凤园 高楼层 南北三居室 视野好,梧桐苑栖凤园    -  上岸地铁,3室1厅 | 89.4平米 | 南 北 | 精装 | 中楼层(共28层) | 2013年建 | 板楼,26人关注 / 31天以前发布,439,"49,106元/平"
路劲世界城二期 3室2厅 南 北,路劲世界城二期    -  南邵,3室2厅 | 94.45平米 | 南 北 | 精装 | 高楼层(共16层)  | 板楼,22人关注 / 27天以前发布,469,"49,656元/平"
翠成馨园精品两居，格局方正，高楼层，采光视野无忧,翠成馨园D区    -  垡头,2室1厅 | 79.22平米 | 东 南 | 简装 | 顶层(共24层) | 2014年建 | 塔楼,55人关注 / 29天以前发布,345,"43,550元/平"
右安门桥 开阳里一街，南北通透三居室 采光无遮挡,开阳里一街    -  北京南站,3室1厅 | 68.9平米 | 南 北 | 毛坯 | 6层  | 板楼,74人关注 / 30天以前发布,458,"66,474元/平"
通惠家园惠生园，全南大两居，视野采光好。,通惠家园    -  四惠,2室1厅 | 130.23平米 | 南 | 精装 | 9层 | 2004年建 | 板楼,42人关注 / 28天以前发布,750,"57,591元/平"
边户明厨明卫，精装修未入住，满五唯一 公园景色,中南湾    -  旧宫,2室2厅 | 97.34平米 | 南 西 北 | 精装 | 中楼层(共9层) | 2011年建 | 板楼,58人关注 / 30天以前发布,529,"54,346元/平"
阿尔法社区三期  中间楼层 满五唯一 精装自住,阿尔法社区三期    -  九棵树(家乐福),2室1厅 | 89.97平米 | 南 北 | 精装 | 中楼层(共6层) | 2011年建 | 板楼,43人关注 / 24天以前发布,370,"41,125元/平"
低密度 纯板楼 成熟社区 商品房满五唯一 采光好,天通苑本四区    -  天通苑,2室1厅 | 74.29平米 | 南 北 | 精装 | 顶层(共6层) | 2000年建 | 板楼,29人关注 / 24天以前发布,395,"53,171元/平"
柏林爱乐，正对花园，满五年，唯一,柏林爱乐一期    -  常营,1室1厅 | 67平米 | 西 | 简装 | 中楼层(共11层) | 2002年建 | 板楼,25人关注 / 29天以前发布,425,"63,433元/平"
八里庄北里小区 精装修一居室 满五年,八里庄北里小区    -  石佛营,1室1厅 | 50.39平米 | 东 西 | 精装 | 顶层(共6层)  | 板楼,73人关注 / 27天以前发布,253,"50,209元/平"
富力尚悦居D区 边户南北通透两居 满五唯一 中间层,富力尚悦居D区    -  通州其它,2室1厅 | 74.2平米 | 南 西 北 | 精装 | 中楼层(共18层)  | 板楼,33人关注 / 22天以前发布,208,"28,033元/平"
小关北里大一居 中间楼层 双轨地铁 楼龄新,小关北里    -  惠新西街,1室1厅 | 45.31平米 | 南 | 精装 | 中楼层(共6层)  | 板楼,29人关注 / 24天以前发布,375,"82,764元/平"
【新】青秀雅苑 南北通透 明卫 满五唯一 现价商品房,青秀雅苑    -  玉泉营,2室1厅 | 91.04平米 | 南 北 | 简装 | 中楼层(共21层) | 2011年建 | 板楼,28人关注 / 23天以前发布,480,"52,725元/平"
满2年，首套可贷款366万，精装修，空置中,润泽公馆    -  北苑,2室1厅 | 88.54平米 | 南 | 精装 | 低楼层(共23层) | 2013年建 | 板楼,48人关注 / 22天以前发布,830,"93,743元/平"
朝庭公寓 不临街 采光好 私密性好 满五唯一 看绿化,朝庭公寓    -  望京,2室2厅 | 112.07平米 | 西 | 精装 | 27层 | 2008年建 | 板塔结合,13人关注 / 21天以前发布,899,"80,218元/平"
满五唯一、西南朝向、户型方正、配套齐全交,望馨花园    -  望京,2室1厅 | 94.41平米 | 西南 | 精装 | 高楼层(共28层) | 2001年建 | 塔楼,7人关注 / 29天以前发布,765,"81,030元/平"
酒仙桥三街坊 中间楼层大两居 诚心出售,酒仙桥三街坊    -  酒仙桥,2室1厅 | 59.61平米 | 东 西 | 简装 | 中楼层(共6层) | 1991年建 | 板楼,47人关注 / 26天以前发布,313,"52,508元/平"
朝阳旺角 2室1厅 西 南,朝阳旺角    -  双桥,2室1厅 | 104.14平米 | 西 南 | 精装 | 高楼层(共15层) | 2006年建 | 塔楼,40人关注 / 29天以前发布,498,"47,821元/平"
燕堤西街7号院 高楼层南向一居室 2014年楼龄,金隅滨和园7号院    -  石景山其它,1室1厅 | 58.27平米 | 南 | 简装 | 高楼层(共31层)  | 板楼,11人关注 / 24天以前发布,220,"37,756元/平"
中海苏黎世家 西南四环 园林风格 满五年中楼层精装修,中海苏黎世家    -  科技园区,3室2厅 | 94.05平米 | 南 北 | 精装 | 中楼层(共11层) | 2012年建 | 板塔结合,27人关注 / 20天以前发布,720,"76,556元/平"
蓝调沙龙东区 南北双通透 精装修 满五唯一 诚意出售,蓝调沙龙东区    -  九棵树(家乐福),2室2厅 | 98.4平米 | 北 南 | 精装 | 低楼层(共6层) | 2004年建 | 板楼,40人关注 / 21天以前发布,445,"45,224元/平"
罗庄西里，西南向，户型方正，楼层好视野宽阔，,罗庄西里    -  知春路,2室1厅 | 81.34平米 | 西南 | 简装 | 低楼层(共18层) | 1997年建 | 塔楼,19人关注 / 31天以前发布,880,"108,188元/平"
保利罗兰香谷，南向两居室，精装修，满五年唯一,保利罗兰香谷    -  昌平其它,2室1厅 | 84.79平米 | 南 | 精装 | 中楼层(共18层) | 2014年建 | 板楼,9人关注 / 25天以前发布,446,"52,601元/平"
二环外 低楼层 南北朝向 交通便利,刘家窑南里    -  蒲黄榆,2室1厅 | 56.2平米 | 南 北 | 简装 | 低楼层(共6层) | 1989年建 | 板楼,28人关注 / 16天以前发布,350,"62,278元/平"
海户屯小区 精装修 拎包入住 南北通透户型 诚意出售,海户屯    -  大红门,3室1厅 | 68.7平米 | 南 北 | 精装 | 高楼层(共6层)  | 板楼,50人关注 / 21天以前发布,405,"58,952元/平"
公园悦府 商品房满五年，小区中间位置 中间楼层,京投发展公园悦府    -  回龙观,2室1厅 | 89.67平米 | 南 北 | 精装 | 中楼层(共11层) | 2014年建 | 板楼,20人关注 / 29天以前发布,655,"73,046元/平"
东亚印象台湖 精装修 高楼层 视野好,东亚印象台湖    -  通州其它,1室1厅 | 54.09平米 | 南 北 | 精装 | 顶层(共12层)  | 板楼,23人关注 / 22天以前发布,208,"38,455元/平"
苏荷时代后排不临街2居室 全南向 满五年唯一,苏荷时代    -  果园,2室1厅 | 93.75平米 | 南 | 简装 | 高楼层(共11层) | 2005年建 | 板塔结合,4人关注 / 30天以前发布,439,"46,827元/平"
六里桥 首科花园  西南朝向 两居室 满五年唯一商品房,首科花园    -  太平桥,2室1厅 | 98.43平米 | 西南 | 简装 | 低楼层(共24层)  | 塔楼,12人关注 / 26天以前发布,730,"74,165元/平"
慧华苑通透两居，满五年唯一，靠谱签约,慧华苑    -  回龙观,2室1厅 | 75.07平米 | 南 北 | 简装 | 中楼层(共7层)  | 板楼,22人关注 / 31天以前发布,425,"56,614元/平"
11站 南北通透 视野开阔 采光充足,11站    -  梨园,2室2厅 | 93.26平米 | 南 北 | 简装 | 中楼层(共15层) | 2005年建 | 板楼,2人关注 / 30天以前发布,418,"44,821元/平"
此房南北通透三居室，低楼层，配套齐全，交通便利,红星北里    -  和义,3室1厅 | 118.58平米 | 南 北 | 简装 | 低楼层(共7层) | 2001年建 | 板楼,17人关注 / 20天以前发布,468,"39,468元/平"
一梯一户，大面宽，大客厅，中高楼层，视野采光无遮挡,西山华府    -  马连洼,4室1厅 | 287.49平米 | 南 北 | 简装 | 中楼层(共7层)  | 板楼,33人关注 / 23天以前发布,2480,"86,264元/平"
新上  古城南路  南北通透  明厨明卫,古城南路    -  古城,2室1厅 | 49平米 | 南 北 | 简装 | 中楼层(共6层) | 1977年建 | 板楼,19人关注 / 17天以前发布,240,"48,980元/平"
新龙城 小区花园位置 大三居 双明卫 户型方正精装自住,新龙城    -  回龙观,3室2厅 | 128.01平米 | 南 北 | 精装 | 底层(共15层) | 2007年建 | 板楼,42人关注 / 31天以前发布,790,"61,714元/平"
南苑北里三区南北通透两居室满五年唯一,南苑北里三区    -  和义,2室1厅 | 72.83平米 | 南 北 | 简装 | 中楼层(共5层) | 1995年建 | 板楼,25人关注 / 30天以前发布,328,"45,037元/平"
低楼层 满五年唯一 南北通透 看房方便,育仁里2号院    -  科技园区,3室1厅 | 90.91平米 | 南 北 | 精装 | 底层(共6层)  | 板楼,18人关注 / 26天以前发布,590,"64,900元/平"
金泰丽湾 正规南向两居室 纯南向 人车分流,金泰丽湾悦栖山    -  大峪,2室1厅 | 92.77平米 | 南 | 简装 | 21层 | 2015年建 | 板塔结合,23人关注 / 24天以前发布,359,"38,698元/平"
满五年唯一，业主诚意出售，目前空置，采光好南北通透,宝石花苑    -  亚运村小营,3室2厅 | 142.66平米 | 南 北 | 精装 | 中楼层(共10层) | 2005年建 | 板楼,10人关注 / 25天以前发布,1520,"106,548元/平"
全明格局 小区中间位置 正对小花园,龙泽苑西区    -  回龙观,3室1厅 | 104.01平米 | 南 北 | 简装 | 中楼层(共7层)  | 板楼,33人关注 / 17天以前发布,565,"54,322元/平"
民族大学南路7号院 南北通透四居室,民族大学南路7号院    -  魏公村,4室1厅 | 98.7平米 | 南 北 | 简装 | 6层  | 板楼,25人关注 / 31天以前发布,1280,"129,686元/平"
通惠家园惠生园，全南大两居，视野采光好。,通惠家园    -  四惠,2室1厅 | 130.23平米 | 南 | 精装 | 9层 | 2004年建 | 板楼,42人关注 / 28天以前发布,750,"57,591元/平"
丹青府一梯两户  满五唯一商品房,丹青府    -  田村,2室1厅 | 87.49平米 | 南 北 | 简装 | 低楼层(共12层) | 2009年建 | 板楼,44人关注 / 31天以前发布,805,"92,011元/平"
房子南北朝向，采光和视野好，精装修,交林    -  和平里,3室1厅 | 70.8平米 | 南 北 | 精装 | 高楼层(共6层)  | 板楼,34人关注 / 29天以前发布,925,"130,650元/平"
柏林爱乐，正对花园，满五年，唯一,柏林爱乐一期    -  常营,1室1厅 | 67平米 | 西 | 简装 | 中楼层(共11层) | 2002年建 | 板楼,25人关注 / 29天以前发布,425,"63,433元/平"
七里庄 东大街西里 南北通透 精装修2居 诚心出售,东大街西里    -  七里庄,2室1厅 | 59.1平米 | 南 北 | 精装 | 顶层(共6层) | 1980年建 | 板楼,27人关注 / 19天以前发布,320,"54,146元/平"
低层优质三居室，南北落地窗，没有遮挡，出行方便,温泉花园B区    -  北七家,3室2厅 | 148.09平米 | 南 北 | 精装 | 中楼层(共7层) | 1998年建 | 板楼,17人关注 / 20天以前发布,395,"26,673元/平"
季庄小区    独立两居室    精装修,季庄小区    -  密云镇,2室2厅 | 102.21平米 | 南 北 | 精装 | 低楼层(共6层)  | 板楼,2人关注 / 20天以前发布,197,"19,275元/平"
北三环 知春路 蓟门南里 不临街南北两居 有钥匙随时看,蓟门南里    -  知春路,2室1厅 | 58.9平米 | 北 南 | 精装 | 中楼层(共6层) | 1983年建 | 板楼,19人关注 / 17天以前发布,640,"108,659元/平"
八里庄北里小区 精装修一居室 满五年,八里庄北里小区    -  石佛营,1室1厅 | 50.39平米 | 东 西 | 精装 | 顶层(共6层)  | 板楼,73人关注 / 27天以前发布,253,"50,209元/平"
中海苏黎世家 西南四环 园林风格 满五年中楼层精装修,中海苏黎世家    -  科技园区,3室2厅 | 94.05平米 | 南 北 | 精装 | 中楼层(共11层) | 2012年建 | 板塔结合,27人关注 / 20天以前发布,720,"76,556元/平"
蓝调沙龙东区 南北双通透 精装修 满五唯一 诚意出售,蓝调沙龙东区    -  九棵树(家乐福),2室2厅 | 98.4平米 | 北 南 | 精装 | 低楼层(共6层) | 2004年建 | 板楼,40人关注 / 21天以前发布,445,"45,224元/平"
